127.0.0.1 - - [28/Nov/2018:10:48:42 +0100] "GET / HTTP/1.1" 404 989
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:46 +0100] "GET /PruebaEE/index.html HTTP/1.1" 200 11285
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/css/reset.css HTTP/1.1" 200 1139
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/css/style.css HTTP/1.1" 200 6661
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/Mazda2Ext1.jpg HTTP/1.1" 200 283291
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/Mazda_logo.jpg HTTP/1.1" 200 8128
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/Mazda3Ext1.jpg HTTP/1.1" 200 188518
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MazdaCX3Ext1.jpg HTTP/1.1" 200 192979
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MazdaCX5Ext1.jpg HTTP/1.1" 200 146925
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MazdaMX5RFExt1.jpg HTTP/1.1" 200 403653
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MazdaMX5RoadsterExt1.jpg HTTP/1.1" 200 437480
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/Mitsubishi_logo.jpg HTTP/1.1" 200 21405
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/Mazda3SportSedanExt1.jpg HTTP/1.1" 200 216091
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MitsubishiASXExt1.jpg HTTP/1.1" 200 351041
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MitsubishiIMiEVExt1.jpg HTTP/1.1" 200 160395
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MitsubishiEclipseCrossExt1.jpg HTTP/1.1" 200 293430
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MitsubishiL200Ext1.jpg HTTP/1.1" 200 317540
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MitsubishiMonteroExt1.jpg HTTP/1.1" 200 241030
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/Mazda6Ext1.jpg HTTP/1.1" 200 262857
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/Mazda6WagonExt1.jpg HTTP/1.1" 200 159343
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:47 +0100] "GET /PruebaEE/img/MitsubishiOutlanderExt1.jpg HTTP/1.1" 200 230136
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:48 +0100] "GET /PruebaEE/img/MitsubishiSpaceStarExt1.jpg HTTP/1.1" 200 260083
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:48 +0100] "GET /PruebaEE/img/Facebook.jpg HTTP/1.1" 200 2663
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:48 +0100] "GET /PruebaEE/img/Instagram.jpg HTTP/1.1" 200 7587
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:48 +0100] "GET /PruebaEE/img/Twitter.jpg HTTP/1.1" 200 5824
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:48 +0100] "GET /PruebaEE/img/Youtube.jpg HTTP/1.1" 404 1013
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:48:48 +0100] "GET /PruebaEE/img/01.jpg HTTP/1.1" 200 125893
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:54:48 +0100] "GET /PruebaEE/index.html HTTP/1.1" 200 11285
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:54:49 +0100] "GET /PruebaEE/css/reset.css HTTP/1.1" 200 1139
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:54:49 +0100] "GET /PruebaEE/css/style.css HTTP/1.1" 200 6661
0:0:0:0:0:0:0:1 - - [28/Nov/2018:10:54:49 +0100] "GET /PruebaEE/img/Mazda_logo.jpg HTTP/1.1" 200 8128
